#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:81), pid=8972, tid=1844
#
# JRE version: OpenJDK Runtime Environment AdoptOpenJDK (11.0.9.1+1) (build 11.0.9.1+1)
# Java VM: OpenJDK 64-Bit Server VM AdoptOpenJDK (11.0.9.1+1, mixed mode, tiered, compressed oops, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Dfile.encoding=utf8 -DwatchParentProcess=false -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -javaagent:c:\Users\uiara\.vscode\extensions\gabrielbb.vscode-lombok-1.0.1\server\lombok.jar -Xverify:none c:\Users\uiara\.vscode\extensions\redhat.java-0.75.0\server\plugins\org.eclipse.equinox.launcher_1.6.0.v20200915-1508.jar -configuration c:\Users\uiara\AppData\Roaming\Code\User\globalStorage\redhat.java\0.75.0\config_win -data c:\Users\uiara\AppData\Roaming\Code\User\workspaceStorage\5ed4dba85f777a6d82f9c92be6762c73\redhat.java\jdt_ws

Host: Intel(R) Core(TM) i5-3330S CPU @ 2.70GHz, 4 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.804)
Time: Thu Mar  4 16:19:04 2021 Hora oficial do Brasil elapsed time: 13.319669 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x0000018ea137d800):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=1844, stack(0x0000003856800000,0x0000003856900000)]


Current CompileTask:
C1:  13319  215       3       java.lang.Module::isReflectivelyExportedOrOpen (182 bytes)

Stack: [0x0000003856800000,0x0000003856900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f465a]
V  [jvm.dll+0x77c78e]
V  [jvm.dll+0x77de5f]
V  [jvm.dll+0x77e523]
V  [jvm.dll+0x2477c8]
V  [jvm.dll+0xbe68b]
V  [jvm.dll+0xbe9ec]
V  [jvm.dll+0x15e1a4]
V  [jvm.dll+0x162ad7]
V  [jvm.dll+0x15177e]
V  [jvm.dll+0x13dc60]
V  [jvm.dll+0x125909]
V  [jvm.dll+0x12520f]
V  [jvm.dll+0x12543f]
V  [jvm.dll+0x1246e7]
V  [jvm.dll+0x1265f7]
V  [jvm.dll+0x20f7f7]
V  [jvm.dll+0x20d9db]
V  [jvm.dll+0x741029]
V  [jvm.dll+0x73a0d4]
